yarn run v1.22.5
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/eric/frontend/node_modules/webpack-dev-server/client/index.js?http://10.20.99.115:8080&sockPath=/sockjs-node /home/eric/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/eric/frontend/node_modules/webpack/hot/dev-server.js /home/eric/frontend/node_modules/webpack-dev-server/client/index.js?http://10.20.99.115:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 53% building 366/373 modules 7 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4ad1c258-vue-loader-template"}!/home/eric/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/vue-img-verify.vue?vue&type=template&id=7914c97a&
<s> [webpack.Progress] 53% building 366/374 modules 8 active /home/eric/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/vue-img-verify.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 54% building 367/374 modules 7 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4ad1c258-vue-loader-template"}!/home/eric/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/vue-img-verify.vue?vue&type=template&id=7914c97a&
<s> [webpack.Progress] 54% building 367/375 modules 8 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/vue-img-verify.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 54% building 367/376 modules 9 active /home/eric/frontend/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 54% building 367/377 modules 10 active /home/eric/frontend/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /home/eric/frontend/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active /home/eric/frontend/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 54% building 368/379 modules 11 active /home/eric/frontend/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 54% building 369/379 modules 10 active /home/eric/frontend/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active /home/eric/frontend/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 54% building 370/380 modules 10 active /home/eric/frontend/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 54% building 371/380 modules 9 active /home/eric/frontend/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 54% building 372/380 modules 8 active /home/eric/frontend/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 54% building 373/380 modules 7 active /home/eric/frontend/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 54% building 374/380 modules 6 active /home/eric/frontend/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 54% building 375/380 modules 5 active /home/eric/frontend/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 55% building 376/380 modules 4 active /home/eric/frontend/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 55% building 377/380 modules 3 active /home/eric/frontend/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 55% building 378/380 modules 2 active /home/eric/frontend/node_modules/codemirror/lib/codemirror.js
<s> [webpack.Progress] 55% building 378/381 modules 3 active /home/eric/frontend/node_modules/apexcharts/dist/apexcharts.min.js
<s> [webpack.Progress] 55% building 378/382 modules 4 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Indentation.js
<s> [webpack.Progress] 55% building 378/383 modules 5 active /home/eric/frontend/node_modules/sql-formatter/lib/core/tokenTypes.js
<s> [webpack.Progress] 55% building 378/384 modules 6 active /home/eric/frontend/node_modules/sql-formatter/lib/core/InlineBlock.js
<s> [webpack.Progress] 55% building 378/385 modules 7 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Params.js
<s> [webpack.Progress] 55% building 378/386 modules 8 active /home/eric/frontend/node_modules/lodash/trimEnd.js
<s> [webpack.Progress] 55% building 378/387 modules 9 active /home/eric/frontend/node_modules/lodash/isEmpty.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active /home/eric/frontend/node_modules/lodash/escapeRegExp.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /home/eric/frontend/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /home/eric/frontend/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /home/eric/frontend/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /home/eric/frontend/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /home/eric/frontend/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /home/eric/frontend/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /home/eric/frontend/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /home/eric/frontend/node_modules/echarts/lib/echarts.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /home/eric/frontend/node_modules/echarts/lib/export.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /home/eric/frontend/node_modules/echarts/lib/component/dataset.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /home/eric/frontend/node_modules/echarts/lib/component/grid.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /home/eric/frontend/node_modules/echarts/lib/component/polar.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /home/eric/frontend/node_modules/echarts/lib/component/geo.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /home/eric/frontend/node_modules/echarts/lib/component/singleAxis.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /home/eric/frontend/node_modules/echarts/lib/component/parallel.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /home/eric/frontend/node_modules/echarts/lib/component/calendar.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active /home/eric/frontend/node_modules/echarts/lib/component/graphic.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /home/eric/frontend/node_modules/echarts/lib/component/toolbox.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /home/eric/frontend/node_modules/echarts/lib/component/axisPointer.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active /home/eric/frontend/node_modules/echarts/lib/component/tooltip.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /home/eric/frontend/node_modules/echarts/lib/component/brush.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active /home/eric/frontend/node_modules/echarts/lib/component/title.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active /home/eric/frontend/node_modules/echarts/lib/component/timeline.js
<s> [webpack.Progress] 55% building 379/411 modules 32 active /home/eric/frontend/node_modules/echarts/lib/component/markPoint.js
<s> [webpack.Progress] 55% building 379/412 modules 33 active /home/eric/frontend/node_modules/echarts/lib/component/markLine.js
<s> [webpack.Progress] 55% building 379/413 modules 34 active /home/eric/frontend/node_modules/echarts/lib/component/markArea.js
<s> [webpack.Progress] 55% building 379/414 modules 35 active /home/eric/frontend/node_modules/echarts/lib/component/legendScroll.js
<s> [webpack.Progress] 55% building 379/415 modules 36 active /home/eric/frontend/node_modules/echarts/lib/component/legend.js
<s> [webpack.Progress] 55% building 379/416 modules 37 active /home/eric/frontend/node_modules/echarts/lib/component/dataZoom.js
<s> [webpack.Progress] 55% building 379/417 modules 38 active /home/eric/frontend/node_modules/echarts/lib/component/dataZoomInside.js
<s> [webpack.Progress] 55% building 379/418 modules 39 active /home/eric/frontend/node_modules/echarts/lib/component/dataZoomSlider.js
<s> [webpack.Progress] 55% building 379/419 modules 40 active /home/eric/frontend/node_modules/echarts/lib/component/visualMap.js
<s> [webpack.Progress] 55% building 379/420 modules 41 active /home/eric/frontend/node_modules/echarts/lib/component/visualMapContinuous.js
<s> [webpack.Progress] 55% building 379/421 modules 42 active /home/eric/frontend/node_modules/echarts/lib/component/visualMapPiecewise.js
<s> [webpack.Progress] 55% building 379/422 modules 43 active /home/eric/frontend/node_modules/echarts/lib/chart/line.js
<s> [webpack.Progress] 55% building 379/423 modules 44 active /home/eric/frontend/node_modules/echarts/lib/chart/bar.js
<s> [webpack.Progress] 55% building 379/424 modules 45 active /home/eric/frontend/node_modules/echarts/lib/chart/pie.js
<s> [webpack.Progress] 55% building 379/425 modules 46 active /home/eric/frontend/node_modules/echarts/lib/chart/scatter.js
<s> [webpack.Progress] 55% building 379/426 modules 47 active /home/eric/frontend/node_modules/echarts/lib/chart/radar.js
<s> [webpack.Progress] 55% building 379/427 modules 48 active /home/eric/frontend/node_modules/echarts/lib/chart/map.js
<s> [webpack.Progress] 55% building 379/428 modules 49 active /home/eric/frontend/node_modules/echarts/lib/chart/tree.js
<s> [webpack.Progress] 55% building 379/429 modules 50 active /home/eric/frontend/node_modules/echarts/lib/chart/treemap.js
<s> [webpack.Progress] 55% building 379/430 modules 51 active /home/eric/frontend/node_modules/echarts/lib/chart/graph.js
<s> [webpack.Progress] 55% building 379/431 modules 52 active /home/eric/frontend/node_modules/echarts/lib/chart/gauge.js
<s> [webpack.Progress] 55% building 379/432 modules 53 active /home/eric/frontend/node_modules/echarts/lib/chart/funnel.js
<s> [webpack.Progress] 55% building 379/433 modules 54 active /home/eric/frontend/node_modules/echarts/lib/chart/parallel.js
<s> [webpack.Progress] 55% building 379/434 modules 55 active /home/eric/frontend/node_modules/echarts/lib/chart/sankey.js
<s> [webpack.Progress] 55% building 379/435 modules 56 active /home/eric/frontend/node_modules/echarts/lib/chart/boxplot.js
<s> [webpack.Progress] 55% building 379/436 modules 57 active /home/eric/frontend/node_modules/echarts/lib/chart/candlestick.js
<s> [webpack.Progress] 55% building 379/437 modules 58 active /home/eric/frontend/node_modules/echarts/lib/chart/effectScatter.js
<s> [webpack.Progress] 55% building 379/438 modules 59 active /home/eric/frontend/node_modules/echarts/lib/chart/lines.js
<s> [webpack.Progress] 55% building 379/439 modules 60 active /home/eric/frontend/node_modules/echarts/lib/chart/heatmap.js
<s> [webpack.Progress] 55% building 379/440 modules 61 active /home/eric/frontend/node_modules/echarts/lib/chart/pictorialBar.js
<s> [webpack.Progress] 55% building 379/441 modules 62 active /home/eric/frontend/node_modules/echarts/lib/chart/themeRiver.js
<s> [webpack.Progress] 55% building 379/442 modules 63 active /home/eric/frontend/node_modules/echarts/lib/chart/sunburst.js
<s> [webpack.Progress] 55% building 379/443 modules 64 active /home/eric/frontend/node_modules/echarts/lib/chart/custom.js
<s> [webpack.Progress] 55% building 379/444 modules 65 active /home/eric/frontend/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 55% building 379/445 modules 66 active /home/eric/frontend/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 55% building 380/445 modules 65 active /home/eric/frontend/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 55% building 381/445 modules 64 active /home/eric/frontend/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 55% building 382/445 modules 63 active /home/eric/frontend/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 55% building 383/445 modules 62 active /home/eric/frontend/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 56% building 384/445 modules 61 active /home/eric/frontend/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 56% building 384/446 modules 62 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 56% building 385/446 modules 61 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 56% building 386/446 modules 60 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 56% building 387/446 modules 59 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 56% building 388/446 modules 58 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 56% building 389/446 modules 57 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 56% building 390/446 modules 56 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 56% building 391/446 modules 55 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 57% building 392/446 modules 54 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 57% building 393/446 modules 53 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 57% building 394/446 modules 52 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 57% building 395/446 modules 51 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 57% building 396/446 modules 50 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 57% building 397/446 modules 49 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 57% building 398/446 modules 48 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 57% building 399/446 modules 47 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 57% building 400/446 modules 46 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 58% building 401/446 modules 45 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 58% building 402/446 modules 44 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 58% building 403/446 modules 43 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 58% building 404/446 modules 42 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 58% building 405/446 modules 41 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 58% building 406/446 modules 40 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 58% building 407/446 modules 39 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 58% building 408/446 modules 38 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 59% building 409/446 modules 37 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 59% building 410/446 modules 36 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 59% building 411/446 modules 35 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 59% building 412/446 modules 34 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 59% building 413/446 modules 33 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 59% building 414/446 modules 32 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 59% building 415/446 modules 31 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 59% building 416/446 modules 30 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 60% building 417/446 modules 29 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 62% building 437/446 modules 9 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 62% building 438/446 modules 8 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 62% building 439/446 modules 7 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 62% building 440/446 modules 6 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 62% building 441/446 modules 5 active /home/eric/frontend/node_modules/echarts/lib/chart/custom.js
<s> [webpack.Progress] 63% building 442/446 modules 4 active /home/eric/frontend/node_modules/echarts/lib/chart/custom.js
<s> [webpack.Progress] 63% building 443/446 modules 3 active /home/eric/frontend/node_modules/echarts/lib/echarts.js
<s> [webpack.Progress] 63% building 443/447 modules 4 active /home/eric/frontend/node_modules/zrender/lib/vml/vml.js
<s> [webpack.Progress] 63% building 443/448 modules 5 active /home/eric/frontend/node_modules/zrender/lib/svg/svg.js
<s> [webpack.Progress] 63% building 443/449 modules 6 active /home/eric/frontend/node_modules/lodash/repeat.js
<s> [webpack.Progress] 63% building 443/450 modules 7 active /home/eric/frontend/node_modules/lodash/last.js
<s> [webpack.Progress] 63% building 443/451 modules 8 active /home/eric/frontend/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active /home/eric/frontend/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /home/eric/frontend/node_modules/lodash/_charsEndIndex.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active /home/eric/frontend/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active /home/eric/frontend/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 443/456 modules 13 active /home/eric/frontend/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active /home/eric/frontend/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active /home/eric/frontend/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 63% building 443/459 modules 16 active /home/eric/frontend/node_modules/lodash/isArray.js
<s> [webpack.Progress] 63% building 443/460 modules 17 active /home/eric/frontend/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active /home/eric/frontend/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active /home/eric/frontend/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 63% building 443/463 modules 20 active /home/eric/frontend/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active /home/eric/frontend/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active /home/eric/frontend/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active /home/eric/frontend/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 63% building 443/467 modules 24 active /home/eric/frontend/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active /home/eric/frontend/node_modules/echarts/lib/helper.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active /home/eric/frontend/node_modules/zrender/lib/zrender.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active /home/eric/frontend/node_modules/echarts/lib/component/gridSimple.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active /home/eric/frontend/node_modules/echarts/lib/component/angleAxis.js
<s> [webpack.Progress] 63% building 443/472 modules 29 active /home/eric/frontend/node_modules/echarts/lib/component/radiusAxis.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 63% building 444/473 modules 29 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 63% building 445/473 modules 28 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 63% building 446/473 modules 27 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active /home/eric/frontend/node_modules/echarts/lib/component/axisPointer/CartesianAxisPointer.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /home/eric/frontend/node_modules/echarts/lib/component/axisPointer/PolarAxisPointer.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /home/eric/frontend/node_modules/echarts/lib/component/axisPointer/SingleAxisPointer.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /home/eric/frontend/node_modules/echarts/lib/component/toolbox/ToolboxModel.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /home/eric/frontend/node_modules/echarts/lib/component/tooltip/TooltipView.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active /home/eric/frontend/node_modules/echarts/lib/component/timeline/SliderTimelineView.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /home/eric/frontend/node_modules/echarts/lib/component/legend/scrollableLegendAction.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /home/eric/frontend/node_modules/echarts/lib/component/legend/legendFilter.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active /home/eric/frontend/node_modules/echarts/lib/component/dataZoom/typeDefaulter.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active /home/eric/frontend/node_modules/echarts/lib/component/dataZoom/dataZoomAction.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /home/eric/frontend/node_modules/echarts/lib/component/visualMap/visualMapAction.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active /home/eric/frontend/node_modules/echarts/lib/chart/radar/backwardCompat.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active /home/eric/frontend/node_modules/echarts/lib/chart/tree/treeLayout.js
<s> [webpack.Progress] 65% building 461/487 modules 26 active /home/eric/frontend/node_modules/echarts/lib/chart/treemap/treemapLayout.js
<s> [webpack.Progress] 65% building 461/488 modules 27 active /home/eric/frontend/node_modules/echarts/lib/chart/graph/createView.js
<s> [webpack.Progress] 65% building 461/489 modules 28 active /home/eric/frontend/node_modules/echarts/lib/chart/gauge/GaugeSeries.js
<s> [webpack.Progress] 65% building 461/490 modules 29 active /home/eric/frontend/node_modules/echarts/lib/chart/parallel/parallelVisual.js
<s> [webpack.Progress] 65% building 461/491 modules 30 active /home/eric/frontend/node_modules/echarts/lib/chart/sankey/sankeyVisual.js
<s> [webpack.Progress] 65% building 461/492 modules 31 active /home/eric/frontend/node_modules/echarts/lib/chart/boxplot/boxplotLayout.js
<s> [webpack.Progress] 65% building 461/493 modules 32 active /home/eric/frontend/node_modules/echarts/lib/chart/candlestick/candlestickLayout.js
